     26887:	
     26887:	file=libvendor1.so [0];  needed by ./main [0]
     26887:	find library=libvendor1.so [0]; searching
     26887:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     26887:	  trying file=./tls/x86_64/libvendor1.so
     26887:	  trying file=./tls/libvendor1.so
     26887:	  trying file=./x86_64/libvendor1.so
     26887:	  trying file=./libvendor1.so
     26887:	
     26887:	file=libvendor1.so [0];  generating link map
     26887:	  dynamic: 0x00007f8803c90dc8  base: 0x00007f8803a90000   size: 0x0000000000201038
     26887:	    entry: 0x00007f8803a90680  phdr: 0x00007f8803a90040  phnum:                  7
     26887:	
     26887:	
     26887:	file=libvendor2.so [0];  needed by ./main [0]
     26887:	find library=libvendor2.so [0]; searching
     26887:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     26887:	  trying file=./tls/x86_64/libvendor2.so
     26887:	  trying file=./tls/libvendor2.so
     26887:	  trying file=./x86_64/libvendor2.so
     26887:	  trying file=./libvendor2.so
     26887:	
     26887:	file=libvendor2.so [0];  generating link map
     26887:	  dynamic: 0x00007f8803a8edc8  base: 0x00007f880388e000   size: 0x0000000000201038
     26887:	    entry: 0x00007f880388e680  phdr: 0x00007f880388e040  phnum:                  7
     26887:	
     26887:	
     26887:	file=libdl.so.2 [0];  needed by ./main [0]
     26887:	find library=libdl.so.2 [0]; searching
     26887:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     26887:	  trying file=./tls/x86_64/libdl.so.2
     26887:	  trying file=./tls/libdl.so.2
     26887:	  trying file=./x86_64/libdl.so.2
     26887:	  trying file=./libdl.so.2
     26887:	 search cache=/etc/ld.so.cache
     26887:	  trying file=/lib64/libdl.so.2
     26887:	
     26887:	file=libdl.so.2 [0];  generating link map
     26887:	  dynamic: 0x00007f880388cd88  base: 0x00007f880368a000   size: 0x0000000000203130
     26887:	    entry: 0x00007f880368aed0  phdr: 0x00007f880368a040  phnum:                  9
     26887:	
     26887:	
     26887:	file=libc.so.6 [0];  needed by ./main [0]
     26887:	find library=libc.so.6 [0]; searching
     26887:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     26887:	  trying file=./tls/x86_64/libc.so.6
     26887:	  trying file=./tls/libc.so.6
     26887:	  trying file=./x86_64/libc.so.6
     26887:	  trying file=./libc.so.6
     26887:	 search cache=/etc/ld.so.cache
     26887:	  trying file=/lib64/libc.so.6
     26887:	
     26887:	file=libc.so.6 [0];  generating link map
     26887:	  dynamic: 0x00007f8803682b80  base: 0x00007f88032c9000   size: 0x00000000003c0240
     26887:	    entry: 0x00007f88032eac00  phdr: 0x00007f88032c9040  phnum:                 10
     26887:	
     26887:	
     26887:	file=libopensource.so.1 [0];  needed by ./libvendor1.so [0]
     26887:	find library=libopensource.so.1 [0]; searching
     26887:	 search path=./opensource_v1/tls/x86_64:./opensource_v1/tls:./opensource_v1/x86_64:./opensource_v1		(RPATH from file ./libvendor1.so)
     26887:	  trying file=./opensource_v1/tls/x86_64/libopensource.so.1
     26887:	  trying file=./opensource_v1/tls/libopensource.so.1
     26887:	  trying file=./opensource_v1/x86_64/libopensource.so.1
     26887:	  trying file=./opensource_v1/libopensource.so.1
     26887:	
     26887:	file=libopensource.so.1 [0];  generating link map
     26887:	  dynamic: 0x00007f88032c7de8  base: 0x00007f88030c7000   size: 0x0000000000201038
     26887:	    entry: 0x00007f88030c7640  phdr: 0x00007f88030c7040  phnum:                  7
     26887:	
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libdl.so.2 [0] required by file ./main [0]
     26887:	checking for version `libvendor2.so' in file ./libvendor2.so [0] required by file ./main [0]
     26887:	checking for version `libvendor1.so' in file ./libvendor1.so [0] required by file ./main [0]
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./main [0]
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libvendor1.so [0]
     26887:	checking for version `libopensource.so.1' in file ./opensource_v1/libopensource.so.1 [0] required by file ./libvendor1.so [0]
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libvendor2.so [0]
     26887:	checking for version `libopensource.so.1' in file ./opensource_v1/libopensource.so.1 [0] required by file ./libvendor2.so [0]
     26887:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libdl.so.2 [0]
     26887:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     26887:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     26887:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     26887:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./opensource_v1/libopensource.so.1 [0]
     26887:	
     26887:	Initial object scopes
     26887:	object=./main [0]
     26887:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     26887:	
     26887:	object=linux-vdso.so.1 [0]
