     25068:	
     25068:	file=libvendor1.so [0];  needed by ./main [0]
     25068:	find library=libvendor1.so [0]; searching
     25068:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     25068:	  trying file=./tls/x86_64/libvendor1.so
     25068:	  trying file=./tls/libvendor1.so
     25068:	  trying file=./x86_64/libvendor1.so
     25068:	  trying file=./libvendor1.so
     25068:	
     25068:	file=libvendor1.so [0];  generating link map
     25068:	  dynamic: 0x00007fcc76a55de8  base: 0x00007fcc76855000   size: 0x0000000000201038
     25068:	    entry: 0x00007fcc76855620  phdr: 0x00007fcc76855040  phnum:                  7
     25068:	
     25068:	
     25068:	file=libvendor2.so [0];  needed by ./main [0]
     25068:	find library=libvendor2.so [0]; searching
     25068:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     25068:	  trying file=./tls/x86_64/libvendor2.so
     25068:	  trying file=./tls/libvendor2.so
     25068:	  trying file=./x86_64/libvendor2.so
     25068:	  trying file=./libvendor2.so
     25068:	
     25068:	file=libvendor2.so [0];  generating link map
     25068:	  dynamic: 0x00007fcc76853de8  base: 0x00007fcc76653000   size: 0x0000000000201038
     25068:	    entry: 0x00007fcc76653620  phdr: 0x00007fcc76653040  phnum:                  7
     25068:	
     25068:	
     25068:	file=libdl.so.2 [0];  needed by ./main [0]
     25068:	find library=libdl.so.2 [0]; searching
     25068:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     25068:	  trying file=./tls/x86_64/libdl.so.2
     25068:	  trying file=./tls/libdl.so.2
     25068:	  trying file=./x86_64/libdl.so.2
     25068:	  trying file=./libdl.so.2
     25068:	 search cache=/etc/ld.so.cache
     25068:	  trying file=/lib64/libdl.so.2
     25068:	
     25068:	file=libdl.so.2 [0];  generating link map
     25068:	  dynamic: 0x00007fcc76651d88  base: 0x00007fcc7644f000   size: 0x0000000000203130
     25068:	    entry: 0x00007fcc7644fed0  phdr: 0x00007fcc7644f040  phnum:                  9
     25068:	
     25068:	
